-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1,2,3,4,4,4,4,4,4,4,4,0,4,4,8,0,1,2,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,-1
-1,1,2,3,0,0,0,0,0,0,0,0,1,2,3,3,0,1,2,3,7,7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,0,1,2,3,3,3,3,3,7,7,7,-1
-1,1,2,3,4,4,4,4,4,0,0,1,2,3,0,0,1,2,3,7,11,11,7,7,3,3,4,4,4,4,4,4,4,4,4,4,4,0,1,2,3,3,3,3,3,3,3,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,12,12,12,12,12,0,1,2,3,3,3,3,3,3,3,7,7,7,7,11,11,11,-1
-1,1,2,3,8,8,8,8,0,0,1,2,3,3,4,0,1,2,0,0,1,2,3,11,7,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,7,7,7,7,7,7,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,1,2,3,3,3,3,7,7,7,7,7,7,7,11,11,11,11,15,15,15,-1
-1,1,2,3,12,12,0,0,1,2,3,3,3,0,8,0,1,2,4,0,1,2,3,3,11,11,7,7,7,7,7,7,7,7,7,7,7,7,7,7,11,11,11,11,11,11,11,15,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,1,2,3,3,3,3,0,1,2,3,3,3,3,7,7,7,7,11,11,11,11,11,11,11,15,15,15,15,4,4,12,-1
-1,1,2,3,0,0,1,2,3,3,3,7,0,4,12,0,1,2,8,0,1,2,3,3,15,15,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,7,7,7,7,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,4,8,8,8,-1
-1,1,2,0,0,0,0,1,2,3,0,0,0,8,12,0,0,0,12,0,1,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1,2,3,8,8,12,12,12,-1
-1,1,0,4,4,4,0,0,0,0,0,0,4,12,12,4,0,4,12,0,1,2,3,3,0,0,4,4,4,4,4,4,4,4,4,4,4,0,1,2,3,3,3,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,1,2,3,3,7,12,12,13,14,15,-1
-1,0,0,0,0,0,0,4,4,4,4,0,8,12,13,8,0,8,12,0,1,2,3,3,4,4,8,8,8,8,8,8,8,0,1,2,3,3,3,3,3,7,7,4,4,4,4,4,4,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,0,1,2,3,3,7,11,11,11,11,11,11,-1
-1,4,4,4,4,4,4,8,8,8,8,0,12,13,14,12,0,12,0,1,2,3,7,7,0,0,1,2,3,0,1,2,3,3,3,3,3,7,7,7,7,11,11,8,8,8,8,8,8,8,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,7,7,7,7,7,7,7,7,11,11,11,7,7,7,0,1,2,3,3,3,7,7,11,15,15,15,15,15,15,-1
-1,8,8,8,8,8,8,12,12,12,0,0,12,13,14,15,0,12,0,1,2,3,0,1,2,3,1,2,3,3,3,3,7,7,7,7,7,11,11,11,11,15,15,0,0,0,0,1,2,3,13,14,15,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,15,15,15,11,11,0,1,2,3,3,7,7,11,11,15,11,11,11,11,11,11,-1
-1,12,12,12,12,12,12,13,14,0,0,4,12,13,14,15,4,12,0,1,2,0,0,1,2,3,1,2,3,7,7,7,11,11,11,11,11,15,15,15,15,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,15,15,15,15,15,15,15,15,15,-1
-1,14,15,15,11,11,11,11,7,4,0,8,12,13,14,15,8,12,0,1,2,4,0,1,2,3,1,2,3,11,11,11,15,15,15,15,15,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,2,3,4,4,4,0,0,0,0,0,0,0,0,0,1,2,3,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,1,2,0,1,2,3,3,3,3,3,3,3,3,-1
-1,1,2,3,0,1,2,3,11,8,0,12,13,14,15,3,12,13,0,1,2,8,0,1,2,3,1,2,3,15,15,15,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,1,2,3,3,3,3,7,3,3,3,3,3,3,3,3,4,4,4,4,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,4,4,0,0,1,0,1,2,3,7,7,7,7,7,7,7,-1
-1,1,2,3,0,1,2,3,15,0,0,12,13,14,15,0,12,13,0,1,0,12,0,0,1,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,7,7,11,7,7,7,7,7,7,7,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,4,4,8,8,8,4,0,1,0,1,2,3,0,0,0,0,0,0,0,-1
-1,1,2,3,1,2,3,3,15,0,4,12,13,14,15,4,12,0,1,2,0,12,4,0,1,2,3,2,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,11,11,11,15,11,11,11,11,11,11,11,11,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,4,8,8,12,12,12,8,0,1,0,1,2,3,0,1,2,3,4,4,4,-1
